275 183
8 49 41
2 43 35
1 42 36
7 46 41
10 49 44
11 46 42
20 52 51
27 57 57
22 54 53
12 51 48
11 53 49
12 54 52
12 57 52
14 59 56
15 62 56
16 62 59
15 64 58
8 59 54
11 64 56
14 67 61
11 67 58
6 61 55
2 59 50
5 62 55
8 65 58
10 63 57
11 62 57
11 62 57
10 61 56
11 60 56
11 60 56
13 59 56
13 59 56
0 45 42
2 47 44
7 47 46
9 49 48
11 50 49
12 48 48
10 46 46
7 46 45
6 51 48
4 50 47
1 50 47
0 51 46
1 53 49
1 58 52
2 61 55
2 64 59
2 64 59
0 64 58
0 62 58
0 60 56
0 59 56
0 61 58
2 62 62
2 64 61
0 59 55
0 60 55
0 61 56
0 60 56
0 61 57
0 62 58
0 62 59
1 61 59
7 66 64
6 65 63
8 62 62
6 60 60
7 58 59
6 56 57
5 55 56
5 53 55
11 59 61
14 60 60
12 56 59
6 47 49
0 37 39
0 30 31
0 27 32
0 30 33
0 22 26
0 22 25
0 20 24
0 21 22
0 19 23
0 20 21
0 19 20
0 19 20
0 16 15
0 22 21
0 29 30
0 32 31
0 29 31
0 28 27
0 27 29
0 30 29
5 35 37
2 32 32
0 27 29
0 23 23
0 18 21
0 17 18
0 16 19
0 16 20
0 13 17
0 10 14
0 8 12
0 13 16
0 25 28
3 38 40
8 48 48
9 53 52
14 62 62
9 64 61
4 63 61
0 62 59
0 62 58
0 63 58
0 64 60
0 64 61
2 63 64
3 63 64
4 62 64
3 63 64
4 62 64
3 63 64
4 62 64
3 63 64
2 60 62
1 61 62
2 60 62
1 61 62
2 60 62
1 61 62
2 60 62
1 61 62
1 61 61
0 62 61
0 62 61
1 17 16
0 13 12
2 18 17
13 27 27
22 36 36
29 43 43
19 33 34
0 12 12
0 13 14
0 22 20
0 33 29
3 44 38
7 54 48
8 61 53
5 62 53
1 61 53
7 66 62
6 65 63
6 65 63
8 64 63
7 63 60
8 63 60
10 62 60
12 60 60
17 59 58
13 48 50
12 40 43
14 35 40
11 24 32
3 12 21
2 5 14
5 8 15
4 9 12
3 12 11
4 13 12
5 14 13
8 13 16
9 14 17
10 15 18
10 15 18
14 18 21
14 18 21
14 18 21
14 18 21
16 17 21
14 18 21
16 17 21
14 18 21
8 13 17
8 13 17
7 15 18
8 16 19
7 17 19
8 18 20
8 19 21
6 20 21
2 18 18
4 22 22
10 30 29
13 35 33
9 31 29
0 23 20
0 22 19
4 24 23
0 11 14
0 9 14
4 13 18
11 20 25
19 26 32
20 27 33
15 23 26
9 17 20
2 10 12
2 10 12
2 11 10
5 11 11
5 11 11
6 12 12
6 12 12
4 12 14
0 11 15
0 13 19
4 15 19
6 15 20
6 13 19
7 12 18
5 8 13
5 6 11
14 15 19
14 15 19
13 14 18
10 14 17
8 14 14
8 14 14
5 14 13
5 14 13
16 26 25
14 24 23
10 20 19
6 16 15
2 12 11
0 9 8
0 7 6
0 6 5
1 10 9
2 11 10
4 10 10
4 10 10
5 11 11
5 11 11
6 10 11
6 11 14
0 6 8
0 7 9
0 9 12
0 11 12
0 17 19
0 29 28
0 44 43
7 56 53
19 69 66
14 67 61
9 60 53
7 57 48
10 55 48
5 46 38
0 31 23
0 20 12
0 20 14
0 13 9
0 19 16
3 30 25
4 35 29
6 43 35
4 45 37
0 38 29
0 26 19
0 27 20
0 32 25
0 31 25
0 29 27
5 39 38
15 47 46
7 41 40
15 57 55
14 59 56
14 60 57
15 61 58
13 62 58
12 61 57
10 59 55
9 58 54
8 59 54
10 61 56
10 63 57
8 61 55
4 57 51
3 58 52
8 63 57
14 69 63
15 68 62
15 66 61
12 63 58
8 59 54
5 54 50
2 51 47
1 47 44
0 46 43
0 18 15
0 24 21
0 34 32
4 44 43
12 52 51
16 56 55
17 57 56
16 56 55
26 68 64
22 67 62
18 63 58
14 61 55
8 59 54
5 58 52
3 58 52
2 59 53
0 56 50
0 57 51
1 60 54
4 60 57
4 60 57
4 59 56
3 54 55
0 54 54
0 59 57
0 60 57
0 60 57
0 60 58
1 61 59
3 62 60
3 62 60
6 62 61
0 49 49
0 48 48
0 46 47
0 44 45
0 42 43
0 39 41
0 38 40
0 37 37
0 32 33
0 27 26
0 22 22
0 23 25
0 33 35
11 41 43
18 46 49
22 47 51
24 45 50
22 43 46
20 39 43
14 35 36
10 31 32
4 28 28
0 24 24
0 24 23
0 19 17
0 24 22
1 31 31
5 35 33
7 35 36
5 34 32
3 31 32
4 30 29
10 36 37
12 36 36
14 38 40
17 38 39
16 37 40
15 36 37
12 33 36
10 31 34
8 32 36
2 27 31
0 22 25
0 19 21
0 18 21
0 21 23
0 25 25
0 28 27
1 49 49
2 54 52
3 57 57
4 63 61
5 65 63
6 68 65
4 68 67
4 68 67
2 63 64
2 63 64
3 63 64
2 63 64
3 63 64
2 63 64
3 63 64
2 63 64
2 62 63
1 62 63
2 62 63
1 62 63
2 62 63
1 62 63
2 62 63
1 62 63
1 63 62
1 63 62
1 63 62
0 25 20
0 24 19
10 35 31
24 46 43
20 42 40
13 33 32
9 27 29
2 22 23
6 27 28
13 39 38
21 53 52
25 61 59
21 63 59
15 62 56
10 61 56
8 61 55
10 59 56
12 58 56
13 57 56
14 56 55
15 55 54
16 55 54
17 53 53
20 51 53
3 31 32
1 25 27
1 21 22
6 21 24
5 16 20
0 6 11
0 2 8
0 5 9
4 10 10
4 10 8
5 11 9
6 12 10
7 13 13
8 14 14
9 15 15
10 16 16
5 11 11
5 11 11
5 10 13
5 10 13
6 10 13
5 10 13
6 10 13
5 10 13
8 13 17
6 13 19
7 14 20
8 15 21
7 16 21
8 17 22
8 19 23
6 20 23
9 23 26
5 20 23
7 22 25
9 27 29
3 21 23
0 13 14
0 15 16
5 25 26
0 9 15
0 6 12
0 5 11
0 11 17
10 19 24
17 26 31
18 28 30
19 27 30
1 9 11
4 9 12
4 10 10
5 9 10
6 10 9
6 10 9
6 10 9
6 12 12
2 12 14
2 13 17
4 15 19
6 15 20
7 15 18
7 12 16
6 9 14
4 7 12
10 14 17
10 14 17
10 14 15
8 14 14
7 13 13
4 13 12
4 13 12
3 12 11
8 17 14
8 17 14
8 17 14
8 17 14
7 16 15
5 14 13
4 13 12
3 12 11
4 10 10
4 10 10
4 9 12
5 10 13
5 10 13
6 11 14
6 11 14
7 11 14
18 19 23
12 15 20
3 12 17
0 15 17
0 24 28
3 39 39
11 53 52
13 61 61
20 72 70
12 64 60
8 60 56
9 60 55
13 59 56
13 58 53
11 52 46
9 41 36
9 29 27
6 22 21
7 27 26
12 37 34
13 42 38
16 51 45
15 54 49
6 49 42
0 40 35
0 39 34
0 40 36
0 37 33
0 33 33
8 42 43
18 49 51
9 43 44
4 46 45
1 47 45
1 47 45
0 45 43
0 41 39
0 35 33
0 29 27
0 25 23
0 45 43
0 44 42
0 40 38
0 34 32
0 28 26
0 29 26
0 36 33
0 43 40
0 51 46
0 49 44
0 45 41
0 42 38
0 37 34
0 33 30
0 31 28
0 29 26
0 24 21
0 28 25
0 34 31
0 39 37
1 43 41
2 44 42
1 43 41
0 42 38
5 44 39
8 47 42
10 51 45
13 56 49
15 60 55
15 62 56
14 63 57
14 63 59
10 59 55
12 61 57
14 63 59
17 63 61
18 62 61
17 61 60
17 58 60
13 57 58
7 55 55
7 57 56
7 57 56
8 58 57
9 59 58
10 60 59
10 60 59
11 61 60
14 64 63
14 64 63
13 63 62
11 61 60
10 60 59
9 59 58
8 58 57
11 57 57
18 60 59
15 54 53
10 46 46
9 43 44
10 40 42
10 36 37
3 27 29
0 20 21
0 11 13
0 13 15
0 15 17
0 18 18
2 22 21
3 25 23
6 28 26
5 30 27
0 22 19
0 24 21
2 26 26
6 31 28
10 31 32
9 31 29
6 27 28
5 25 24
7 27 28
11 29 29
15 33 35
22 38 38
25 40 43
26 42 42
26 41 44
23 43 44
20 50 50
17 51 52
15 49 50
8 44 44
0 38 37
0 31 30
0 26 26
0 24 23
0 28 28
0 32 32
0 41 40
0 50 48
4 58 58
8 62 62
11 65 65
9 67 68
4 64 65
1 65 65
3 64 65
1 65 65
3 64 65
1 65 65
3 64 65
1 65 65
2 63 64
0 64 64
2 63 64
0 64 64
2 63 64
0 64 64
2 63 64
2 63 64
2 64 63
2 64 63
2 64 63
20 57 49
9 46 38
15 50 43
28 61 54
25 54 50
18 44 41
19 40 41
18 39 40
16 37 38
19 45 44
22 50 51
20 52 51
18 54 52
17 58 54
12 57 54
8 53 50
0 32 30
0 31 30
0 29 29
0 28 29
2 28 29
2 26 26
5 25 26
6 24 26
4 19 22
1 15 16
0 11 13
0 11 11
0 11 11
0 10 10
0 11 11
4 14 15
6 12 10
6 12 10
6 12 10
6 12 10
6 12 12
7 13 13
7 13 13
7 13 13
4 10 10
4 10 10
4 9 12
4 9 12
4 9 12
4 9 12
4 9 12
4 9 12
4 11 17
4 11 17
5 12 18
6 13 19
6 15 20
6 15 20
6 17 21
6 17 21
15 26 30
0 14 17
0 8 11
0 13 16
2 17 20
0 16 18
0 17 19
4 22 24
22 37 42
13 26 32
2 15 21
0 10 16
1 12 16
4 15 19
7 17 19
7 17 19
1 9 11
3 8 11
4 8 9
5 9 10
5 9 8
6 10 9
8 10 9
6 10 11
4 14 16
5 16 20
6 17 21
9 18 23
8 18 20
7 15 18
7 12 16
5 10 14
6 11 14
6 11 14
6 12 12
4 13 12
4 13 12
3 13 12
3 13 12
3 13 12
1 10 7
3 12 9
6 15 12
8 17 14
10 19 18
10 19 18
9 18 17
8 17 16
4 10 10
5 11 11
5 10 13
5 10 13
6 11 14
6 11 14
6 11 14
7 11 14
21 19 24
20 18 23
12 15 20
3 14 18
0 17 20
0 29 31
7 47 49
15 61 61
20 70 69
12 64 62
13 64 65
15 65 64
13 59 57
15 60 57
19 59 58
18 50 49
14 32 32
11 23 23
10 26 26
15 35 34
17 43 40
23 55 50
28 64 60
21 62 56
19 61 57
14 56 52
14 55 51
11 50 47
9 43 44
17 48 50
24 54 56
20 51 53
9 49 49
9 53 52
13 57 56
15 59 58
14 58 57
10 54 53
8 50 49
5 47 46
2 44 43
2 44 43
0 40 39
0 31 31
0 22 22
0 19 19
0 22 22
0 28 27
0 36 32
0 37 32
0 36 32
0 36 32
0 35 32
0 35 32
0 35 32
0 35 32
5 50 47
3 48 45
1 46 43
0 44 41
0 44 41
0 45 42
1 47 44
5 47 43
0 33 29
3 35 30
7 42 36
11 48 41
14 53 48
16 57 51
17 58 52
17 58 54
16 57 53
14 55 51
13 52 49
13 49 49
14 48 49
18 49 51
20 51 54
22 53 56
18 53 55
16 56 58
16 56 58
17 57 59
17 58 60
18 59 61
16 60 61
17 61 62
15 61 61
13 61 61
13 61 61
12 62 61
13 63 62
12 64 62
12 64 62
14 63 60
20 62 60
21 60 57
19 55 53
13 45 44
5 33 34
4 28 28
8 29 30
14 32 32
28 44 44
26 42 42
21 37 37
12 31 29
4 24 22
0 18 15
0 13 10
0 11 8
0 20 18
0 17 15
0 14 13
0 14 12
0 16 16
0 19 17
0 15 15
0 13 12
0 10 11
0 10 10
0 10 12
2 14 14
7 17 19
13 23 24
18 28 30
16 34 34
3 37 36
5 47 45
14 56 54
17 59 57
13 55 53
7 49 47
2 44 43
0 43 42
0 34 35
0 28 29
0 22 23
0 21 21
0 27 30
0 42 45
13 58 61
21 71 72
5 65 66
1 67 66
2 66 66
1 67 66
2 66 66
1 67 66
2 66 66
1 67 66
1 65 65
0 66 65
1 65 65
0 66 65
1 65 65
0 66 65
1 65 65
1 65 65
2 66 65
4 66 65
4 66 65
15 63 51
6 54 42
9 52 43
15 56 48
17 54 47
21 52 47
22 48 47
15 39 39
1 22 25
0 24 26
0 21 22
0 21 22
3 34 36
13 47 48
4 40 40
0 22 21
0 17 16
0 15 16
0 14 16
0 12 15
0 11 15
1 11 13
1 9 12
3 8 11
9 14 17
10 15 18
6 14 16
2 12 11
0 14 11
1 17 14
0 19 15
1 18 12
7 16 13
9 14 10
9 13 12
8 12 11
5 11 9
4 10 8
4 10 10
3 9 9
5 14 13
5 14 13
5 13 15
5 13 15
5 13 15
5 13 15
5 13 15
5 13 15
2 9 15
2 9 15
2 11 16
2 11 16
3 12 17
4 13 18
5 14 19
4 15 19
15 26 30
4 15 19
0 8 12
0 14 17
8 22 25
13 28 31
19 34 37
26 41 44
40 55 60
28 43 50
12 27 32
1 14 20
0 11 14
0 9 13
0 7 9
0 5 7
1 9 11
3 8 11
4 8 9
5 9 10
7 9 8
7 9 8
9 9 7
6 10 9
6 17 19
5 19 22
7 21 24
10 21 25
10 21 23
9 19 21
7 17 18
6 14 16
0 7 9
0 9 10
0 10 9
1 11 10
3 13 12
3 15 13
4 16 12
5 17 13
0 9 5
2 11 8
6 15 12
10 19 16
13 19 17
13 19 17
11 17 17
10 16 16
5 10 13
5 10 13
5 10 13
6 11 14
6 11 14
6 11 14
7 12 16
10 11 15
12 5 12
17 7 15
14 11 18
6 11 17
0 12 16
0 18 21
0 29 33
0 41 42
11 59 61
6 56 57
14 63 67
14 64 65
2 47 50
0 41 42
0 39 41
0 26 28
4 18 21
0 5 8
0 3 5
0 8 8
0 14 15
0 29 27
9 41 38
4 40 36
18 57 54
8 47 44
5 44 43
5 41 41
2 33 35
6 34 37
15 40 44
14 42 45
0 35 36
0 41 40
5 47 46
9 51 50
11 51 51
9 49 49
6 44 45
3 41 42
9 44 46
14 49 51
20 55 57
20 54 56
15 49 51
9 43 45
9 40 43
7 42 44
5 50 47
2 51 47
5 51 48
6 52 49
9 54 51
10 55 52
11 56 53
11 56 53
12 57 54
11 56 53
7 53 50
6 52 49
6 52 49
7 56 52
10 59 55
18 60 56
13 44 39
14 41 36
8 37 32
3 34 28
1 32 27
0 31 26
0 31 26
0 33 29
0 30 27
0 29 26
0 26 24
0 23 24
0 22 24
2 23 26
4 25 30
5 26 31
12 37 42
10 38 42
11 39 43
11 40 44
10 41 44
8 43 45
7 45 46
6 46 46
8 52 51
8 54 52
8 57 54
8 58 55
8 63 58
10 65 60
10 67 61
14 66 62
25 70 65
23 62 57
12 48 44
0 30 27
0 15 13
0 10 7
0 13 12
0 18 18
0 13 13
0 14 13
0 17 15
0 19 15
2 23 18
3 26 20
5 28 22
6 29 23
14 33 29
5 24 20
0 14 13
0 11 8
0 13 12
1 16 13
3 15 15
1 13 11
10 20 21
8 18 17
5 13 15
2 11 10
2 7 10
2 8 8
3 8 11
0 14 12
0 24 18
0 40 32
2 53 48
11 62 57
12 61 57
12 58 55
12 58 56
15 59 58
12 54 53
4 44 44
0 30 32
0 20 23
0 21 27
0 32 38
11 46 52
16 60 63
7 65 67
0 68 67
2 68 67
0 68 67
2 68 67
0 68 67
2 68 67
0 68 67
1 67 66
0 67 66
1 67 66
0 67 66
1 67 66
0 67 66
1 67 66
1 67 66
3 67 66
3 67 66
3 67 66
0 17 11
0 30 24
4 43 40
0 38 35
0 23 19
0 25 21
0 29 27
0 23 24
0 19 20
0 15 17
0 9 11
0 12 15
15 36 39
33 54 57
16 37 40
0 6 7
0 12 12
0 10 12
0 10 12
0 8 11
2 7 11
3 6 11
2 6 9
4 5 9
1 5 8
7 13 13
8 16 18
4 14 13
0 15 12
1 17 14
0 14 10
0 6 0
9 18 15
11 15 14
10 14 13
8 12 11
5 11 9
3 9 7
1 7 7
1 7 7
4 10 10
2 11 10
4 9 12
2 10 12
4 9 12
2 10 12
4 9 12
2 10 12
2 7 11
0 8 11
1 9 12
2 10 13
2 10 13
3 11 14
4 12 15
4 12 15
0 10 12
0 9 11
0 9 11
1 11 13
4 15 17
13 24 26
29 40 42
44 55 59
27 38 42
15 28 34
5 16 20
0 9 13
0 8 10
0 9 11
0 8 11
0 6 8
0 8 10
3 8 11
4 8 9
4 8 9
5 9 8
7 9 8
7 9 8
5 11 9
8 20 20
6 22 22
9 23 24
10 24 25
12 23 25
10 22 22
7 19 19
6 18 18
0 5 6
0 7 7
0 9 7
0 11 9
2 14 12
4 16 14
4 19 14
7 19 15
0 11 7
3 14 10
7 18 14
10 21 17
12 21 18
10 19 16
7 16 15
5 14 13
3 11 13
3 11 13
3 11 13
4 12 14
4 12 14
5 13 15
5 13 15
8 12 15
5 0 4
9 4 8
13 11 16
13 16 21
8 19 23
0 19 23
0 19 22
0 20 22
0 17 20
0 24 26
4 48 49
17 61 62
9 53 54
9 53 54
17 59 58
14 50 50
16 36 37
5 21 21
0 13 15
0 11 12
0 14 13
0 26 24
5 37 34
2 37 33
7 42 38
0 28 24
0 25 21
0 25 22
0 18 18
0 16 15
0 23 23
2 28 29
5 36 38
5 39 40
6 40 41
6 40 42
1 35 37
0 26 28
0 17 19
0 11 13
0 18 20
0 31 33
12 47 49
22 57 61
22 57 61
17 52 56
13 48 52
9 47 50
13 57 56
12 58 56
11 57 55
11 57 55
10 56 54
9 55 53
10 54 53
10 54 53
5 50 47
5 50 47
6 51 48
6 52 49
7 52 49
6 52 49
5 51 48
7 49 45
13 48 44
8 39 34
0 28 23
0 16 11
0 10 5
0 11 5
0 11 5
0 12 8
0 20 17
0 21 19
0 23 21
0 23 22
0 22 24
0 20 23
0 18 21
0 16 19
0 12 16
0 12 16
0 13 18
0 15 18
0 16 20
0 17 19
0 19 21
0 21 20
0 23 23
0 26 23
0 28 26
0 33 29
0 37 33
0 41 35
0 43 38
0 44 39
0 33 28
0 25 22
0 19 17
0 18 16
0 22 19
2 27 24
5 27 25
4 26 24
21 43 41
18 43 40
15 42 37
9 38 33
5 36 30
1 34 27
0 32 25
0 31 24
12 43 37
3 30 25
0 15 11
0 10 6
0 11 8
0 14 12
0 14 13
0 11 11
0 5 5
0 7 7
0 10 11
3 13 14
5 13 15
5 13 15
4 12 14
0 17 15
0 30 27
0 46 40
1 60 54
10 67 61
11 66 63
10 65 62
14 66 64
19 69 68
10 58 58
13 59 59
14 59 62
14 58 61
11 52 58
3 44 50
0 35 42
0 33 37
6 66 66
2 68 66
2 68 66
2 68 66
2 68 67
2 68 67
2 68 67
2 68 67
1 67 66
1 67 66
1 67 66
1 67 66
1 67 66
1 67 66
1 67 66
1 67 66
2 68 66
2 68 66
2 68 66
0 10 21
0 7 17
0 7 17
0 15 23
0 18 22
0 17 19
0 21 22
0 29 28
0 11 10
0 12 13
0 15 15
0 17 17
7 17 19
10 15 18
12 11 16
11 10 15
0 4 8
0 6 9
0 8 11
2 10 13
7 12 16
7 15 18
9 17 20
10 18 21
7 15 18
6 14 16
2 12 14
0 11 11
0 10 10
0 10 10
0 13 12
0 13 13
7 13 13
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
5 9 10
4 10 10
5 9 10
4 10 10
5 9 10
4 10 10
5 9 10
4 10 10
4 8 11
3 8 11
3 8 11
3 8 11
3 8 11
3 8 11
3 8 11
3 8 11
7 12 15
7 12 15
7 12 15
7 12 15
7 12 15
7 12 15
7 12 15
7 12 15
3 7 10
4 8 11
4 8 11
5 9 12
5 9 12
6 10 13
7 11 14
7 11 12
0 4 5
7 11 12
9 13 14
7 11 12
8 12 13
12 16 17
10 14 15
1 10 9
0 11 9
1 15 15
7 21 21
12 26 26
13 27 27
10 25 22
5 20 17
1 16 13
5 17 15
4 19 16
5 20 17
5 20 17
4 19 16
1 16 13
0 13 10
0 11 8
0 10 8
0 11 9
0 12 10
2 14 12
4 16 14
5 17 15
6 18 16
7 19 17
3 15 13
3 15 13
2 14 12
1 13 11
1 13 11
0 12 10
0 11 9
0 10 9
4 13 12
4 13 12
6 12 12
5 13 15
5 13 16
4 14 16
2 16 17
1 16 19
0 6 7
0 14 15
0 21 21
0 29 27
2 44 40
13 60 54
13 62 56
8 55 49
11 50 47
12 47 43
10 44 43
9 44 40
12 47 43
20 52 49
27 59 54
31 63 58
19 50 45
12 43 37
4 35 29
1 32 24
5 34 29
9 39 31
12 39 32
12 37 33
18 39 40
19 38 42
13 34 37
9 33 37
16 40 44
15 43 46
0 28 32
0 10 12
0 15 19
0 26 28
0 40 42
10 55 58
18 63 66
17 65 67
13 62 66
10 59 63
19 64 69
15 60 65
11 56 61
10 55 60
10 55 58
8 56 58
7 53 53
4 50 50
14 60 58
8 52 51
5 50 47
10 52 50
10 51 47
7 46 43
9 48 45
15 54 51
16 58 56
8 53 50
2 47 42
2 47 42
5 50 45
7 49 45
1 43 39
0 36 32
0 35 32
0 37 34
3 39 35
5 41 37
7 42 38
8 40 37
7 39 36
6 38 35
7 41 40
10 44 43
13 47 48
10 44 43
6 37 39
0 34 33
1 35 36
2 38 36
1 40 39
0 30 27
0 22 21
0 27 23
0 41 38
3 50 44
1 47 44
0 40 36
0 23 23
2 20 20
5 23 23
6 26 25
0 21 19
0 15 12
0 20 18
1 31 29
18 53 49
15 56 50
15 58 51
13 60 52
9 60 53
6 59 51
2 58 49
1 57 48
9 62 54
10 59 53
6 53 47
0 39 35
0 23 20
0 11 10
0 8 9
0 9 11
0 13 16
0 8 12
0 5 9
0 8 13
1 16 21
5 20 25
1 19 23
0 18 20
0 36 37
0 50 49
0 63 62
8 70 69
7 68 69
3 64 65
1 62 63
0 61 62
4 65 66
4 65 66
4 65 66
4 65 66
4 65 66
4 65 66
4 65 66
4 65 66
11 73 70
8 73 69
8 73 69
7 72 68
7 71 70
6 70 69
8 70 69
7 69 68
3 65 64
4 66 65
5 65 66
6 66 67
7 67 68
8 68 69
9 68 72
8 69 70
9 75 73
5 74 71
2 71 68
0 6 24
6 18 34
19 35 50
26 46 57
19 48 54
12 46 48
9 47 48
14 53 52
0 36 34
1 31 29
0 25 22
2 18 18
7 12 15
13 11 14
20 11 16
20 14 18
3 4 9
0 7 10
3 8 12
3 11 14
5 13 16
7 15 18
8 18 20
9 19 21
6 16 18
5 15 17
1 12 14
0 10 12
0 9 11
0 10 11
0 11 13
2 12 13
7 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
6 7 9
7 7 9
7 7 9
7 7 9
7 7 9
6 7 9
6 7 9
4 8 9
1 5 6
4 8 9
7 11 12
7 13 13
7 13 13
9 15 15
7 13 13
2 11 10
0 11 9
1 16 13
7 22 19
11 26 23
12 27 24
9 24 21
5 20 17
1 16 13
0 15 12
2 17 14
4 19 16
5 20 17
5 20 17
3 18 15
0 15 12
0 14 11
0 13 10
0 13 10
0 14 11
0 15 12
2 17 14
3 18 15
4 19 16
5 20 17
3 18 15
3 18 15
2 17 14
2 17 14
1 16 13
0 15 12
0 14 11
0 14 11
0 15 12
0 15 12
4 14 13
4 14 13
7 12 15
8 13 16
8 13 16
6 14 16
9 20 22
2 20 20
0 23 20
0 29 24
0 34 28
0 38 30
0 40 31
0 42 33
7 54 48
10 55 50
16 58 54
17 58 54
14 53 50
9 44 40
2 34 31
0 28 23
10 39 35
15 44 39
19 49 41
19 49 39
19 46 39
19 46 37
23 50 41
29 54 48
14 34 33
4 22 24
0 15 19
1 22 25
11 35 39
15 43 46
12 43 46
6 41 43
0 40 42
0 43 44
0 47 49
1 52 53
3 57 59
6 62 63
8 66 68
11 66 69
17 66 71
18 65 71
17 64 70
14 62 66
6 55 59
0 50 51
0 46 47
0 45 44
5 54 51
0 45 43
0 36 33
0 33 31
0 34 31
6 42 40
19 53 52
29 65 63
7 49 48
10 56 54
15 61 58
15 61 58
12 57 54
7 52 49
8 49 45
9 50 46
13 52 49
11 50 47
8 44 40
4 40 36
1 36 32
0 35 31
2 34 29
0 35 29
0 27 25
0 27 25
0 24 22
0 21 19
0 21 20
0 31 30
12 46 45
24 58 57
25 61 59
19 55 53
14 53 50
18 57 54
23 64 60
18 60 56
4 46 42
0 31 28
0 12 12
0 11 10
0 16 15
3 25 23
0 26 23
0 20 18
0 21 18
0 28 24
0 35 31
0 41 36
0 49 43
6 59 53
9 64 58
10 67 60
8 68 60
7 68 60
7 68 60
6 67 59
8 65 58
10 63 57
12 58 55
11 53 51
10 46 46
10 40 42
9 34 38
1 25 29
0 15 20
0 12 17
0 15 20
0 18 23
0 18 22
0 19 21
1 54 58
0 63 65
4 69 71
5 70 72
2 67 69
2 67 69
5 70 72
7 75 76
3 71 72
2 72 72
3 73 73
4 74 74
5 75 75
5 77 76
6 78 77
7 77 75
4 73 68
4 74 66
4 73 68
3 72 67
3 72 67
2 71 66
4 70 68
3 69 67
5 71 69
5 71 69
5 69 69
4 68 68
3 67 67
1 65 65
3 64 67
0 64 64
4 70 69
0 69 66
0 67 64
0 6 19
3 27 39
20 49 57
26 56 64
19 54 58
13 51 52
11 51 51
12 52 51
22 58 56
17 47 45
8 33 30
0 18 18
0 10 11
6 10 13
16 14 17
20 18 21
2 7 11
0 10 12
2 10 13
3 13 15
5 15 17
6 16 18
8 18 20
8 18 20
6 16 18
5 15 17
2 12 14
0 10 12
0 9 11
0 9 11
1 11 13
2 12 13
7 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
7 11 12
7 11 12
7 11 12
7 11 12
7 11 12
7 11 12
7 11 12
7 11 12
6 7 9
6 7 9
5 6 8
4 5 7
4 5 7
1 5 6
0 4 5
0 4 5
2 6 7
1 7 7
3 9 9
6 15 14
7 16 15
4 13 12
2 11 10
2 12 11
0 12 10
3 15 13
7 19 17
11 23 21
12 24 22
10 22 20
6 18 16
4 16 14
0 11 9
1 13 11
4 16 14
6 18 16
7 19 17
7 19 17
5 17 15
4 16 14
1 13 11
2 14 12
2 14 12
3 15 13
4 16 14
5 17 15
6 18 16
6 18 16
8 20 18
8 20 18
7 19 17
7 19 17
6 18 16
5 17 15
4 16 14
4 16 14
0 15 12
1 16 13
4 14 13
4 14 13
8 13 16
8 13 16
8 13 16
6 14 16
0 11 13
0 17 17
13 38 35
31 62 57
30 69 64
12 57 50
0 46 37
0 44 35
0 36 31
0 34 32
0 33 32
0 32 28
0 28 25
0 23 19
0 19 16
0 17 12
0 16 12
0 20 15
0 24 19
0 25 18
0 21 17
0 21 15
1 26 20
5 30 26
16 42 41
0 25 26
0 16 17
0 26 26
6 37 39
6 42 42
7 45 46
11 53 52
16 62 62
10 60 59
5 56 57
0 56 55
0 56 57
1 61 61
5 65 65
10 68 69
5 59 61
0 47 50
0 38 41
0 43 45
1 55 57
8 62 62
2 56 56
0 48 45
0 48 44
0 44 41
0 37 33
0 29 26
0 26 22
0 31 27
0 35 32
0 35 33
0 16 17
0 27 28
1 40 39
8 47 46
9 45 45
8 44 44
11 43 42
14 46 45
7 37 37
6 36 36
5 34 32
4 33 31
6 32 31
8 34 33
11 36 33
12 38 35
9 41 40
8 42 41
8 42 41
4 38 37
0 33 32
0 34 33
6 40 39
12 46 45
8 44 42
1 37 35
0 33 30
0 37 34
8 49 45
14 56 52
14 56 52
11 52 48
0 34 29
0 28 24
0 31 27
5 41 37
11 47 43
6 45 42
5 44 41
7 48 44
0 31 30
0 35 33
0 40 38
2 46 45
9 53 52
15 59 58
19 63 62
18 67 64
12 69 62
6 66 58
5 62 55
10 63 57
18 64 61
20 62 60
17 53 53
12 43 45
24 52 55
18 43 47
7 32 36
2 26 30
0 24 28
0 23 27
0 21 25
0 22 24
0 39 43
0 52 54
0 64 66
7 71 73
8 72 74
7 72 74
9 74 76
9 77 78
0 67 68
0 68 69
1 69 70
1 71 71
2 72 72
4 74 74
5 75 75
4 76 73
0 72 63
0 74 62
0 74 65
0 75 66
0 76 67
0 78 69
0 77 71
0 78 72
0 77 71
0 77 71
0 76 72
